index,category,title,question,group,url,contact,answer
17,�q�T,��ʹq�ܳq�H�O�ɧU,�Y�]�~�ȯS���ݭn�ӽиɧU�A�n����O�H,�ͬ�,https://dga.sinica.edu.tw/posts/78974,02-2789-9730,�p�G�]�~�ȯS�����n��иɧU�A�i�H���椤����s�|�ɧU�ʹq� Եq�H�O��Ъ��C� ��椺�e�i�H�Ѧҳo�Ӻ��}�Ghttps://dga.sinica.edu.tw/posts/78974 �C�M��i�M��ñ�а|��� Ψ���v�H��֩w��ɧU�C
18,�q�T,��ʹq�ܳq�H�O�ɧU,��ʹq�ܪ����@�w�n�H������s�|�W�q�n�O�ܡH,�ͬ�,https://dga.sinica.edu.tw/posts/78974,02-2789-9730,�O���A�Ҧ��Ѥ�����s�|�t���ʹq�ܳq�H�O�������A���n�H������s�|���W�q�n�O�C
19,�q�T,��ʹq�ܳq�H�O�ɧU,�Q�F�ѧ�ԲӪ��ɧU�W�w�A�i�H�h���̬d�ߩO�H,�ͬ�,https://dga.sinica.edu.tw/posts/78974,02-2789-9730,�p�G�A�Q�F�ѧ�ԲӪ��ɧU�W�w�A�i�H�ѦҤ�����s�|��ʹq�measureq�H�O�B�z ��h�ɥR�W�w����}�Ghttps://dga.sinica.edu.tw/posts/78724�C
20,�]��,�����,�o�ӥ����O�����p�Z�B���Z�B�j�Z�M�V�֯Z�ܡH,�ͬ�,https://kindergarten.sinica.edu.tw/,02-2787-1451,�A�o����������p�Z�B��Z�B�j�Z�M�V�֯Z�A�@�@�|�Z�C
21,�]��,�����,�C�Z��30�Ӥp�B�͹�a�H,�ͬ�,https://kindergarten.sinica.edu.tw/,02-2787-1451,�A�C�Z�30�p�B�C
22,�]��,�����,�ۦ��s�ͬO�b�C�~��4��U�����i���ܡH,�ͬ�,https://kindergarten.sinica.edu.tw/,02-2787-1451,�O���A�C�~��4��U���|���i�ۦ��p�Z�M�V�֯Z���s�͡C
23,�]��,�����,�A�X3��6�����Ĥl�J�ǶܡH,�ͬ�,https://kindergarten.sinica.edu.tw/,02-2787-1451,�O���A�A�X3��6�����Ĥl�J�ǡC������s�|���]�������ۦ���3-6��������A�C�~4��U�����i�ۥ͡C
24,�]��,�����,�ڭn��򪾹D�ڮa�Ĥl�����y�~�֩O�H,�ͬ�,https://kindergarten.sinica.edu.tw/,02-2787-1451,�A�i�H�̾ڻO�_���Ш|�����G���C�Ǵ��J�Ǧ~�֨ӭp��A�a�Ĥl�����y�~�ֳ�C���L�p�G�Q�n�����F�Ѥ�����s�|���]�O�_���p�ߥ���骺������T�A�i�H��L�̪������W�d�ߡGhttps://kindergarten.sinica.edu.tw/�C
25,�]��,�����,�ڥi�H�b�����}����h����physis��T�O�H,�ͬ�,https://kindergarten.sinica.edu.tw/,02-2787-1451,�A�i�H�b�o�Ӻ��}����h����骺��T�Ghttps://kindergarten.sinica.edu.tw/�C
26,�]��,��������,�������߱������~�ֽd��O�h�֩O�H,�ͬ�,https://dga.sinica.edu.tw/posts/142031,02-2790-8009,.
27,�]��,�ǳN���ʤ���,�ǳN���ʤ��ߦb���Ӧa�ϩO�H,�ͬ�,https://dga.sinica.edu.tw/posts/78725,02-2785-2717#9,�ǳN���ʤ��ߦ��x�_���n��ϳ�C
28,�]��,�ǳN���ʤ���,�ǳN���ʤ��ߦ��X���ȩЩM�|ĳ�ǡH,�ͬ�,https://dga.sinica.edu.tw/posts/78725,02-2785-2717#9,�ǳN���ʤ��ߦ�120���ȩСB1���@�|���j§��M5���|ĳ�ǡC
29,�]��,�ǳN���ʤ���,�n�p��o���ǳN���ʤ��摪����嫒�ʰT���O�H,�ͬ�,https://dga.sinica.edu.tw/posts/78725,02-2785-2717#9,�n�o���ǳN��ʤ����������嬡�ʰT���A�i�H�ѦҤ�����s�|�����A���} �Ohttps://www.sinica.edu.tw/ch�C
30,�]��,�ǳN���ʤ���,�ǳN���ʤ��߬����󦳭����\�U�i�H��ܡH,�ͬ�,https://dga.sinica.edu.tw/posts/78725,02-2785-2717#9,ǳN ʤ ت ͦԦh P \ U A 骺 W i H ѦҾǳN ʤ و W T C } Ohttps://dga.sinica.edu.tw/pages/1391 A i h N i H i n t ӦW F C
31,�]��,�ǳN���ʤ���,����|���u�q�Ц������u�f�O�H,�ͬ�,https://dga.sinica.edu.tw/posts/78725,02-2785-2717#9,����|���u�q�ǳN���ʤ��ߪ��ȩХi�H�ɦ��|�����u�f��C
32,�]��,�ǳN���ʤ���,���̥i�H�d�ߨ�ǳN���ʤ����\�U�����u�u�f���H,�ͬ�,https://dga.sinica.edu.tw/posts/78725,02-2785-2717#9,�n�d�ǳN���ʤ����\�U�����u�u�f���A�i�H�h�ǳN���ʤ�������� ���]https://dga.sinica.edu.tw/pages/1391�^�C
33,�]��,�ǳN���ʤ���,�p����o�ǳN���ʤ��ߪ��̷s��T�H,�ͬ�,https://dga.sinica.edu.tw/posts/78725,02-2785-2717#9,�n�o�ǳN��ʤ��������̷s��T�A�u�n�i�J����|�ǳN���ʤ��������A� M���I�̷s����N�i�H�F�C���}�Ohttps://dga.sinica.edu.tw/pages/1389�C
34,�]��,�����������],�����������]�O�b���~�������O�H,�ͬ�,https://dga.sinica.edu.tw/posts/116964,02-2785-2717#4028,�����������]�O�b1960�~�������C
35,�]��,�����������],�b������s�|���� ������������������]�O�H,�ͬ�,https://dga.sinica.edu.tw/posts/116964,02-2785-2717#4028,�n������������]�A�b���|���u�ۼƲz�j�D�����A�M�b�T� Hinweise
36,�]��,�����������],�L�h�����������]������D�n���\��M�γ~�H,�ͬ�,https://dga.sinica.edu.tw/posts/116964,02-2785-2717#4028,�L�h�����������]�D�n�O�Ψӥl�}����|���|�h�|ĳ�M��ĳ�|�C
37,�]��,�����������],������������]�O�֥D���w�꿳�ت��H,�ͬ�,https://dga.sinica.edu.tw/posts/116964,02-2785-2717#4028,�J�A�|��O�D�����������]�w�꿳�ت�H�C
38,�]��,�����������],�аݽ����������]���a�}�O����H,�ͬ�,https://dga.sinica.edu.tw/posts/116964,02-2785-2717#4028,�����������]���a�}�O�x�_���n��Ϭ�s�|���G�q128���A��b������s�|�|����C
39,�]��,���n���N�],���n���N�]���i�X���ǯS�O�����n�e���@�~�O�H,�ͬ�,https://lnfam.sinica.edu.tw,02-2789-9937,���n���N�]�{���i�X���n�e����ʦ~�Ӫ��@�~�A���[������F�ѳo�ӵe�����_���M�o�i���{�C
40,�]��,���n���N�],�g��M��w�������n���N�]�����]�ܡH,�ͬ�,https://lnfam.sinica.edu.tw,02-2789-9937,�O���A�g��M��w�������n���N�]���|���]��C
41,�]��,���n���N�],���n���N�]���}�]�ɶ��g�G��g���O12�I��U��5�I�ܡH,�ͬ�,https://lnfam.sinica.edu.tw,02-2789-9937,�A�g�G�g�}�]�ɶ��O����12�I�U�5�I�C
42,�]��,���n���N�],�g�����n���N�]�O���W10�I�}�]�A�@���}��U��5�I�O�a�H,�ͬ�,https://lnfam.sinica.edu.tw,02-2789-9937,�O���A�g�����n���N�]�q���W10�I�}�l�A�@���}��U��5�I�C
43,�]��,���n���N�],�p�G�ڷQ�F�����n�e�����_���M�o�i�A���n���N�]�O�Ӧn�h�B�ܡH,�ͬ�,https://lnfam.sinica.edu.tw,02-2789-9937,�O���A���n���N�]���i�X���n�e����ʦ~�Ӫ��@�~�A�A�i�H�z�L�Y��o�ǧ@�~�ӤF�����n�e�����_���M�o�i�C
44,�]��,���n���N�],���n���N�]���x������ڥi�H�b���̧���T�O�H,�ͬ�,https://lnfam.sinica.edu.tw,02-2789-9937,�A�i�H�b�o����}������n���N�]����T�Ghttps://lnfam.sinica.edu.tw�C
45,�]��,��X��|�],��X��|�]���}��ɶ��O����ɭԩO�H,�ͬ�,https://dga.sinica.edu.tw/posts/78849,02-2785-2717#7328,��X��|�]���}��ɶ��O�C�Ѧ��W6�I�Chan�W10�I�A�a���h�O���W6�I� 🤖W9�I�b�C���L�n�`�N�A�C�g�@���W6�I�줤�12�I�]���𮧡A�t�~� K�`����]�|���]�C
46,�]��,��X��|�],���u�i�H�ɨ�����˪��|���u�f���O�H,�ͬ�,https://dga.sinica.edu.tw/posts/78849,02-2785-2717#7328,���u�b��X��|�]�i�H�ɨ��|���u�f���A�������i�H�ѦҺ��}�W�����O���ت��C
47,�]��,��X��|�],�ڸӦp��ϥΰ|���q�l�H�c���U�b���ۦ�u�W���ɳ��a�O�H,�ͬ�,https://dga.sinica.edu.tw/posts/78849,02-2785-2717#7328,�A�i�H�ΰ|���q�l�H�c��o�Ӻ��} (https://gym.dga.sinica.edu.tw/login.html) ���U�b���A���U������N�i�H�ۦ�u�W���ɳ��a�F�C
48,�]��,��X��|�],���߲ձd�ַ|�����ǩw���}�]�����߽ҵ{�H,�ͬ�,https://dga.sinica.edu.tw/posts/78849,02-2785-2717#7328,Das „W�١A�A�i�H��|���M�D�����T����C
49,�]��,��X��|�],�Ǥ��C�]�D�����צ��h�֤��ةO�H,�ͬ�,https://dga.sinica.edu.tw/posts/78849,02-2785-2717#7328,�Ǥ��C�]�D�����T�Ӱ�A������׬O138���ءA������׬O144���ءA�~����׬O150���ءC
50,�]��,��X��|�],�@������ϥκ�X��|�]�ݭn��I���ǶO�ΩO�H,�ͬ�,https://dga.sinica.edu.tw/posts/78849,02-2785-2717#7328,�@������ϥκ�X��|�]���O�Υi�H�Ѧ���|�]�����W�����O���ت�� A���}�Ohttps://dga.sinica.edu.tw/pages/1396�C
51,�]��,��X��|�],�i�J��X��|�]�ݭn�a�����ҥ�O�H,�ͬ�,https://dga.sinica.edu.tw/posts/78849,02-2785-2717#7328,�i�J��X��|�]�ݭn�a������s�|���ѧO�ҡC
52,�]��,��X��|�],�b��X��|�]���Ǧa��i�H�Y�F��O�H�ڭ̥i�H��a�������������ƩM���~�i�h�O�H,�ͬ�,https://dga.sinica.edu.tw/posts/78849,02-2785-2717#7328,�b��X��|�]�A�u��1�Ӥj�U�i�H�Y�����C���L�i�h��L�]�I���ɭԡA�N����a�����M���ơA�u��a�q�u���M�B�ʶ��ơC�n�p�߳ܮ@�I
