index,category,title,question,group,url,contact,answer
15,�q�T,��ʹq�ܳq�H�O�ɧU,�ګ�򪾹D�ۤv�O�_�ŦX�ӽЦ�ʹq�ܳq�H�O�ɧU�����O�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٩٧٤,٠٢-٢٧٨٩-٩٧٣٠,�n���D� ۤ v�O�_�ŦX�ӽЦ�ʹq� 弳 q�H�O�ɧU�������������������s� | ������s� | � t ���ʹq� 那 q�H�O����H�A�] �� | ���B�ư | ����� @ �t�C¾��C�p�G� أ����b�o�ӦW�W�A�N�i�ŦX���C�S��� ~ ����� H�] �i�H�M�� ñ� а | �������� ج
16,�q�T,��ʹq�ܳq�H�O�ɧU,�ɧU�����B�������P�B�סA�O�ھڤ���ӨM�w���O�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٩٧٤,٠٢-٢٧٨٩-٩٧٣٠,�ɧU���B�����P�B�׬O�ھ�¾��ӨM�w���C�|���B�ư|���M�|����� ��Ѫ����q�� 征 O����B�ɧU�F�ǳN� Ը��`� | �� F��s���w�ƳB�D���B� ƥD���F�s��� xD���B�ƥD���F�Ư��Ѫ��B� U�B�B�ǡB��ex���D����� �����������1000���F� | ���B�ư | ���ί�� Ѫ����M� 达 r�p�C��ɧU�s� o��500��ts ~ ~ � ȯs��a�h�h�l�l� |
17,�q�T,��ʹq�ܳq�H�O�ɧU,�Y�]�~�ȯS���ݭn�ӽиɧU�A�n����O�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٩٧٤,٠٢-٢٧٨٩-٩٧٣٠,����s� | ~ ������� ݭ n�ӽиɧU�Ai�H��� 椤 ����s� | ����ʹq� ܳ q�H�O�ӽЪ��� �� 椺 e�i�H�Ѧҳo�Ӻ��} �Ghttps: //dga.sinica.edu.tw/posts/78974 �C�M��i�M��ñ�а | ��� Ψ���v�H���֩w��ɧU�C
18,�q�T,��ʹq�ܳq�H�O�ɧU,��ʹq�ܪ����@�w�n�H������s�|�W�q�n�O�ܡH,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٩٧٤,٠٢-٢٧٨٩-٩٧٣٠,�O���A�Ҧ��Ѥ�����s�|�t���ʹq�ܳq�H�O�������A���n�H������s�|���W�q�n�O�C
19,�q�T,��ʹq�ܳq�H�O�ɧU,�Q�F�ѧ�ԲӪ��ɧU�W�w�A�i�H�h���̬d�ߩO�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٩٧٤,٠٢-٢٧٨٩-٩٧٣٠,��G�A�Q�F�ѧ� Բ Ӫ��ɧU�W�w�Ai�H�ѦҤ�����s� | ��ʹq� ܳ q�H�O�B�z ��h�ɥR�W�w�����} �Ghttps: //dga.sinica.edu.tw/posts/78724�C
20,�]��,�����,�o�ӥ����O�����p�Z�B���Z�B�j�Z�M�V�֯Z�ܡH,�ͬ�,هتبص://كيندرجرت.سينسى.عضو.تو/,٠٢-٢٧٨٧-١٤٥١,�A�o�����������p�Z�B��Z�B�j�Z�M�V�֯Z�A�@�@�|�Z�C
21,�]��,�����,�C�Z��30�Ӥp�B�͹�a�H,�ͬ�,هتبص://كيندرجرت.سينسى.عضو.تو/,٠٢-٢٧٨٧-١٤٥١,�A�C�Z�30�p�B�C
22,�]��,�����,�ۦ��s�ͬO�b�C�~��4��U�����i���ܡH,�ͬ�,هتبص://كيندرجرت.سينسى.عضو.تو/,٠٢-٢٧٨٧-١٤٥١,�O���A�C�~��4��U���|���i�ۦ��p�Z�M�V�֯Z���s�͡C
23,�]��,�����,�A�X3��6�����Ĥl�J�ǶܡH,�ͬ�,هتبص://كيندرجرت.سينسى.عضو.تو/,٠٢-٢٧٨٧-١٤٥١,�O���A�A�X3��6�����Ĥl�J�ǡC������s�|���]�������ۦ���3-6��������A�C�~4��U�����i�ۥ͡C
24,�]��,�����,�ڭn��򪾹D�ڮa�Ĥl�����y�~�֩O�H,�ͬ�,هتبص://كيندرجرت.سينسى.عضو.تو/,٠٢-٢٧٨٧-١٤٥١,�a�h�h�̾ ڻ o�_��ш | ... ...
25,�]��,�����,�ڥ i�H�b���Ӻ��} ����h���� التحليل�� T�O�H,�ͬ�,هتبص://كيندرجرت.سينسى.عضو.تو/,٠٢-٢٧٨٧-١٤٥١,����h���� 骺 �� T�Ghttps: //kindergarten.sinica.edu.tw/�C
26,�]��,��������,�������߱������~�ֽd��O�h�֩O�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/١٤٢٠٣١,٠٢-٢٧٩٠-٨٠٠٩,.
27,�]��,�ǳN���ʤ���,�ǳN���ʤ��ߦb���Ӧa�ϩO�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٧٢٥,٠٢-٢٧٨٥-٢٧١٧#ص,�ǳN���ʤ��ߦ��x�_���n��ϳ�C
28,�]��,�ǳN���ʤ���,�ǳN���ʤ��ߦ��X���ȩЩM�|ĳ�ǡH,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٧٢٥,٠٢-٢٧٨٥-٢٧١٧#ص,�ǳN���ʤ��ߦ�120���ȩСB1���@�|���j§��M5���|ĳ�ǡC
29,�]��,�ǳN���ʤ���,لا,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٧٢٥,٠٢-٢٧٨٥-٢٧١٧#ص,������ǳN���ʤ�� ߪ���� 嬡 �ʰT���Ai�H�������s� | �����A���} �Ohttps: //www.sinica.edu.tw/ch�C
30,�]��,�ǳN���ʤ���,�ǳN���ʤ��߬����󦳭����\�U�i�H��ܡH,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٧٢٥,٠٢-٢٧٨٥-٢٧١٧#ص,ǳN ʤ ߪ 󦳫ܦ h P \ U A 骺 W i H ѦҾǳN ʤ W T C} أوه
31,�]��,�ǳN���ʤ���,����|���u�q�Ц������u�f�O�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٧٢٥,٠٢-٢٧٨٥-٢٧١٧#ص,����|���u�q�ǳN���ʤ��ߪ��ȩХi�H�ɦ��|�����u�f��C
32,�]��,�ǳN���ʤ���,���̥i�H�d�ߨ�ǳN���ʤ����\�U�����u�u�f���H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٧٢٥,٠٢-٢٧٨٥-٢٧١٧#ص,لا يوجد �ݳ�] https://dga.sinica.edu.tw/pages/1391
33,�]��,�ǳN���ʤ���,�p����o�ǳN���ʤ��ߪ��̷s��T�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٧٢٥,٠٢-٢٧٨٥-٢٧١٧#ص,�n��o�ǳN���ʤ�� ߪ��̷ s��T�A�u�ni�J���� | �ǳN���ʤ�� ߺ����� M���I��̷s�����Ni�H�F�C���} �Ohttps: //dga.sinica.edu.tw/pages/1389�C
34,�]��,�����������],�����������]�O�b���~�������O�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/١١٦٩٦٤,٠٢-٢٧٨٥-٢٧١٧#٤٠٢٨,�����������]�O�b1960�~�������C
35,�]��,�����������],�������s� | ���ӫ� ����������������] ��� ح,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/١١٦٩٦٤,٠٢-٢٧٨٥-٢٧١٧#٤٠٢٨,�n�������������] �� أب��� | ���u� ۼ z�j�D�����A�M�b�T�
36,�]��,�����������],�L�h�����������]������D�n���\��M�γ~�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/١١٦٩٦٤,٠٢-٢٧٨٥-٢٧١٧#٤٠٢٨,�L�h�����������]�D�n�O�Ψӥl�}����|���|�h�|ĳ�M��ĳ�|�C
37,�]��,�����������],���������],�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/١١٦٩٦٤,٠٢-٢٧٨٥-٢٧١٧#٤٠٢٨,����� | ��� O�D�������������] �w� 꿳 �ت� H�C
38,�]��,�����������],�аݽ����������]���a�}�O����H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/١١٦٩٦٤,٠٢-٢٧٨٥-٢٧١٧#٤٠٢٨,�����������]���a�}�O�x�_���n��Ϭ�s�|���G�q128���A��b������s�|�|����C
39,�]��,���n���N�],���n���N�]���i�X���ǯS�O�����n�e���@�~�O�H,�ͬ�,هتبص://لنفم.سينسى.عضو.تو,٠٢-٢٧٨٩-٩٩٣٧,���n���N�]�{���i�X���n�e����ʦ~�Ӫ��@�~�A���[������F�ѳo�ӵe�����_���M�o�i���{�C
40,�]��,���n���N�],�g��M��w�������n���N�]�����]�ܡH,�ͬ�,هتبص://لنفم.سينسى.عضو.تو,٠٢-٢٧٨٩-٩٩٣٧,�O���A�g��M��w�������n���N�]���|���]��C
41,�]��,���n���N�],���n���N�]���}�]�ɶ��g�G��g���O12�I��U��5�I�ܡH,�ͬ�,هتبص://لنفم.سينسى.عضو.تو,٠٢-٢٧٨٩-٩٩٣٧,��g�G�g�} �] ����O����12�I�U�5�I�C
42,�]��,���n���N�],�g�����n���N�]�O���W10�I�}�]�A�@���}��U��5�I�O�a�H,�ͬ�,هتبص://لنفم.سينسى.عضو.تو,٠٢-٢٧٨٩-٩٩٣٧,�O���A�g�����n���N�]�q���W10�I�}�l�A�@���}��U��5�I�C
43,�]��,���n���N�],�p�G�ڷQ�F�����n�e�����_���M�o�i�A���n���N�]�O�Ӧn�h�B�ܡH,�ͬ�,هتبص://لنفم.سينسى.عضو.تو,٠٢-٢٧٨٩-٩٩٣٧,�O���A���n���N�]���i�X���n�e����ʦ~�Ӫ��@�~�A�A�i�H�z�L�Y��o�ǧ@�~�ӤF�����n�e�����_���M�o�i�C
44,�]��,���n���N�],���n���N�]���x������ڥi�H�b���̧���T�O�H,�ͬ�,هتبص://لنفم.سينسى.عضو.تو,٠٢-٢٧٨٩-٩٩٣٧,������n���N�] ����T�Ghttps: //lnfam.sinica.edu.tw�C
45,�]��,��X��|�],��X��|�]���}��ɶ��O����ɭԩO�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٨٤٩,٠٢-٢٧٨٥-٢٧١٧#٧٣٢٨,��X�� | �] ���} ��ɶ�� O�C�Ѧ��W6�I� عندما W10�I�A�a���h�O���W6�I� 🤖 W9�I�b�C���L�n�`�N�A�C�g� @ ���W6�I� 줤 12�I�] ��� 𮧡 A�t� ~ � K �`�����] � | ���] � ج
46,�]��,��X��|�],���u�i�H�ɨ�����˪��|���u�f���O�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٨٤٩,٠٢-٢٧٨٥-٢٧١٧#٧٣٢٨,���u�b��X��|�]�i�H�ɨ��|���u�f���A�������i�H�ѦҺ��}�W�����O���ت��C
47,�]��,��X��|�],�ڸӦp��ϥΰ|���q�l�H�c���U�b���ۦ�u�W���ɳ��a�O�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٨٤٩,٠٢-٢٧٨٥-٢٧١٧#٧٣٢٨,�A�i�H�ΰ|���q�l�H�c��o�Ӻ��} (https://gym.dga.sinica.edu.tw/login.html) ���U�b���A���U������N�i�H�ۦ�u�W���ɳ��a�F�C
48,�]��,��X��|�],���߲ձd�ַ|�����ǩw���}�]�����߽ҵ{�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٨٤٩,٠٢-٢٧٨٥-٢٧١٧#٧٣٢٨,�������T��� | ���M�D�����T����
49,�]��,��X��|�],�Ǥ��C�]�D�����צ��h�֤��ةO�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٨٤٩,٠٢-٢٧٨٥-٢٧١٧#٧٣٢٨,�Ǥ��C�]�D�����T�Ӱ�A������׬O138���ءA������׬O144���ءA�~����׬O150���ءC
50,�]��,��X��|�],�@������ϥκ�X��|�]�ݭn��I���ǶO�ΩO�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٨٤٩,٠٢-٢٧٨٥-٢٧١٧#٧٣٢٨,� @ ������ϥκ�X�� | �] ��� O�Υi�H�Ѧ��� | �] �����W�����O��� ت�� أ���} �Ohttps: //dga.sinica.edu.tw/pages/1396�C
51,�]��,��X��|�],�i�J��X��|�]�ݭn�a�����ҥ�O�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٨٤٩,٠٢-٢٧٨٥-٢٧١٧#٧٣٢٨,�i�J��X��|�]�ݭn�a������s�|���ѧO�ҡC
52,�]��,��X��|�],�b��X��|�]���Ǧa��i�H�Y�F��O�H�ڭ̥i�H��a�������������ƩM���~�i�h�O�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/٧٨٨٤٩,٠٢-٢٧٨٥-٢٧١٧#٧٣٢٨,�b��X��|�]�A�u��1�Ӥj�U�i�H�Y�����C���L�i�h��L�]�I���ɭԡA�N����a�����M���ơA�u��a�q�u���M�B�ʶ��ơC�n�p�߳ܮ@�I
