category,title,context,group,url,contact
學術處計畫申請案-第三類型計畫,材料與分析科技探索計畫(iMATE),中研院為厚植國家科研競爭發展力，跨領域共同探索具有關鍵特質的新穎材料與關鍵功能的分析科技，為國家搶先引領國際之研究先機。詳細說明可參考https://imate.iams.sinica.edu.tw/home。,學術,https://imate.iams.sinica.edu.tw/home,李家茵 02-27899476
學術處計畫申請案-第三類型計畫,數位人文研究計畫,推動中研院數位人文研究、創新數位文化，協助人文學研究的數位轉向，積極加速研究成果與在地社會建立有機連結，與全球相關領域比肩互動為使命的跨領域整合。詳細說明可參考https://ascdc.sinica.edu.tw/。,學術,https://ascdc.sinica.edu.tw/,李家茵 02-27899476
學術處計畫申請案,審查,中研院計畫之審查重點在於是否解決重要關鍵問題、創新程度、預期影響程度及國際競爭力等。審查作業則採計畫領域專家書面審查後再複審及決審三階段模式。其中，第一、第二類型研究計畫自 109 年實施新制，採取同學組相同領域之各類計畫，交由數理科學、生命科學、人文及社會科學三學組之複審委員會(Review Panel)討論評比，並輔以中研院觀點進行決策。此作法便於通盤考量各項申請案之水準高低或主題相近程度等，使經費補助更具公平與效益。,學術,https://sub.daais.sinica.edu.tw/grants/about.html,"李立文 02-27892575 
趙婉伶 02-27898067 
徐靜萍 02-27899351 
曾錦錚 02-27899386 
李家茵 02-27899476 
簡玫秀 02-27899676 
陳羿君 02-27872612 
白倩華 02-27872613 
張元貞 02-27872614"
學術處計畫申請案,執行,"中研院核定通過計畫的經費配置是依據不同計畫類型、個人型或團隊整合型、執行計畫之規模和深度、效益評估等條件，參考過往經驗及分析檢討後嚴謹規劃分配之，輔以計畫審議之相關實務研究成果並加以修正，並將持續辦理研究計畫之期中報告審查、執行期滿報告評鑑、計畫變更及經費管控等追蹤管考評核作業，對每件計畫設有滾動式調整補助金額的機制，期能達到最佳運作效益。
藉由建立完善且多元管道的經費補助機制，從徵求、高標準審查、執行追蹤，到各階段性成果評估，厚植中研院各?域之研究實?，在全球各項重要議題研究上貢獻解題量能，並具體反思中研院就善盡國家社會關鍵責任此一目標的實踐。

中研院前瞻計畫為延攬、拔擢研究成果優異並深具發展潛力的年輕學者，特設立本計畫，以進行具國際競爭力之前瞻性研究課題，期培植成為世界頂尖學術人才。本計畫112年度計有10項新增計畫獲得補助，48項延續性計畫持續執行。凡獲得本計畫補助之研究人員，可得到院方連續5年經費資助其研究工作。

中研院深耕計畫是一項長期支持院內傑出研究人員在其專業學術領域中獨立、原創性研究的計畫。經過嚴格的申請、推薦和審查程序，候選人可獲得五年的研究經費支持。此計畫自1994年開始執行，112年補助64件計畫，至今已經有多項研究成果，包括生命科學、數理科學、人文及社會科學等領域的重要研究。計畫每年會要求得獎人提交前一年的進度報告，並在計畫結束前一年進行公開成果演講和提交成果報告。該計畫的目標是培育院內優秀研究人員，使其在重要領域的研究達到世界水準。計畫的預期成果是產生具有世界水準的重要研究成果。

中研院主題研究計畫為推動研究專案計畫，在基礎研究領域作出世界級的重要貢獻，特設跨研究所、研究中心主題研究計畫，每年分別由數理科學、生命科學與人文及社會科學三大領域中，挑選最具前瞻性與代表性之主題，以期發展出具有創造性、突破性的研究成果。中研院主題研究計畫112年度除了延續前1年度21項跨領域、跨所、中心重要研究計畫，並新增9項數理、生命及人文社會科學等重要研究議題，持續研究並作出具體貢獻。

關鍵突破計畫為中研院近年研究創新主軸，主要為補助經謹慎挑選符合中研院及國家社會發展的關鍵學術議題研究，勇於挑戰並突破現有瓶頸。112年補助42件關鍵突破種子計畫與29件關鍵突破研究計畫，重點研究主題含基因與細胞療法、資料科學、空氣汙染、量子科技、未來社會、極權政權之社會調查、重大疾病與精準醫療、農業生技及健康長壽大挑戰等領域，希望發掘、定義，並突破關鍵瓶頸，更盼望可以明確指出，解決了哪些重要的科學與社會問題，善盡國家最高研究機關以及科學家的職責。",學術,https://sub.daais.sinica.edu.tw/grants/comparison.html,"李立文 02-27892575
趙婉伶 02-27898067
徐靜萍 02-27899351
曾錦錚 02-27899386
李家茵 02-27899476
簡玫秀 02-27899676
陳羿君 02-27872612
白倩華 02-27872613
張元貞 02-27872614"
學術處計畫申請案-第三類型計畫,核心設施及新創儀器計畫,"核心設施及新創儀器計畫主要目標是提升中研院的研究能力和競爭力，通過充實和有效運用現有的研究資源，提高核心設施的服務品質和使用效能，並鼓勵研發新創研究儀器。

本計畫的申請應包括以下文件：
1.研究計畫書。
2.個人履歷資料和近年主要著作目錄。

補助對象包括
1.符合中研院重點研究方向的研究設施或儀器，中研院重點研究方向如基因體學、蛋白質體學、代謝體學及其他與生命科學相關熱門課題之研究
2.中研院多單位或跨領域研究有共同之需求
3.需專業人員協助進行實驗的研究設施或儀器
4.用於特殊研究技術開發或提昇設備特殊功能的研究設施或儀器

核心設施及新創儀器計畫將有助於中研院提高其研究能力和水準，並加強與國際接軌。此外，透過提供先進的研究設施和儀器，將有助於促進國內科技創新和經濟發展。",學術,https://daais.sinica.edu.tw/posts/30946?locale=zh-tw,中研院學術處
核心設施及新創儀器計畫,核心設施建置型計畫,"核心設施建置型計畫的目標是建立新的核心設施並將其開放給全院使用。申請人必須是中研院專任助研究員及以上或專任研究助技師及以上的人員。

本計畫的計畫期限為1到5年。在計畫期滿前的最後1年，申請人可以提交下一期計畫的申請書，以延續計畫的進行。

申請人應該在申請書中說明所需的經費、設備、人員和其他資源，並詳細描述計畫的目標、方法和預期成果。申請人應該提供一個預估的時間表，說明計畫實施的步驟和進度。申請人還需要提供一個評估計畫進度和成果的方法和標準，以及預期的貢獻和應用價值。",學術,https://daais.sinica.edu.tw/posts/30946?locale=zh-tw,中研院學術處
核心設施及新創儀器計畫,核心設施維運型計畫,"核心設施維運型計畫的目標是申請人將各所已設立之共用研究設施提供服務給全院同仁。申請人必須是中研院專任助研究員及以上或專任研究助技師及以上的人員。

本計畫的計畫期限為1到5年。在計畫期滿前的最後1年，申請人可以提交下一期計畫的申請書，以延續計畫的進行。

申請人應在申請書中提供有關計畫執行的詳細計畫，包括可提供的儀器設備、服務內容和收費價格，以及使用和預約設備的程序和規則。申請人還應提供一個有關使用共用設施的預期效益和貢獻的計畫，並描述共用設施的現有使用情況和運作狀況。

申請人應該提供評估計畫進度和成果的方法和標準，以及預期的貢獻和應用價值。申請人還應討論共用設施的擴展和更新，以確保其符合研究需要和技術發展。",學術,https://daais.sinica.edu.tw/posts/30946?locale=zh-tw,中研院學術處
核心設施及新創儀器計畫,新創儀器開發型計畫,"新創儀器開發型計畫是一個研發新的研究儀器或設施，並將其設置為核心設施提供全院同仁使用的計畫。申請人必須為中研院的專任助研究員或專任研究助技師以上職稱的人員。

本計畫為1-5年期計畫，並且在計畫期滿前1年，申請人可以提交下一期計畫的申請書。

申請人應該在申請書中說明所需的經費、設備、人員和其他資源，並詳細描述計畫的目標、方法和預期成果。申請人應該提供一個預估的時間表，說明計畫實施的步驟和進度。申請人還需要提供一個評估計畫進度和成果的方法和標準，以及預期的貢獻和應用價值。",學術,https://daais.sinica.edu.tw/posts/30946?locale=zh-tw,中研院學術處
核心設施及新創儀器計畫,全院性核心設施,"中央研究院的各研究所和研究中心都配有各種共用儀器設施，這些儀器設施專門為特定的研究主題而設立，由專人管理、操作和維護。這些共用儀器設施是為了滿足所屬研究單位的研究需求而建立的。

中央研究院還設立了全院性核心設施，這些共用設施是指向中央研究院全體同仁開放的共用儀器設施。由於這些設施具有服務性質，因此可以向使用者收取服務費用以回收維護成本。同時，它們還接受中央研究院提供的儀器設備、專職人力和公共事務維護等經費補助。

不同主題的全院性核心設施不僅提供最新的儀器設備，還有專職人員可以協助設計實驗、進行樣品檢測和實驗資料分析。

各個全院性核心設施專精於不同的技術領域，可以提供以下服務：
1.科學實驗研究所需的科學儀器
2.用於產品研發的尖端技術
3.儀器操作人員培訓和專業技術諮詢

全院性核心設施都由專職人員管理，主要為中央研究院的研究人員提供服務。當設施的各項服務還有餘裕時，部分設施也可服務院外單位。如果您有興趣使用全院性核心設施，可到各核心設施網站查看各設施承辦人員聯絡資料。有關各個設施的詳細說明，請參見https://daais.sinica.edu.tw/pages/519。",學術,https://daais.sinica.edu.tw/pages/519,中研院學術處
全院性核心設施,基因轉殖鼠核心設施,"1997年成立的基因轉殖鼠核心設施，主要為中研院研究人員、國內大學及其他學術研究機構提供生產基因改造模式小鼠、小鼠胚胎冷凍及相關技術服務。

該核心設施已成功建立兩種基因編輯技術，包括
1.類轉錄活化因數核酸? Transcription Activator-like Effectors Nuclease (TALEN)
2.常間回文重複序列叢集關聯蛋白 Clustered Regularly Interspaced Short Palindromic Repeats (CRISPR)
以產製基因改造小鼠。每年不斷導入新研究技術，精進基因編輯實驗，期望縮短生產基因改造小鼠的時間表。

主要服務專案包括：
1.原核顯微注射產製基因轉殖或剔除的小鼠
2.使用TALEN/CRISPR技術產製基因修飾小鼠
3.小鼠胚胎幹細胞之基因標的
4.小鼠胚幹細胞條件式基因剔除
5.嵌合鼠產製（囊胚顯微注射）
6.胚胎冷凍
7.精子冷凍
8.體外受精
9.胚胎移植
10.工具鼠之提供
11.基因轉殖鼠實驗設計諮詢

主要設備包括：
1.基因轉殖器
2.顯微注射系統
3.拉針器
4.鑄針器

該設施位於中研院分子生物研究所5樓，由該研究所蔡青宴研究副技師負責管理。

有關基因轉殖鼠核心設施的使用規則、收費標準及聯繫方式，請參見https://www.imb.sinica.edu.tw/TCF/。",學術,https://www.imb.sinica.edu.tw/TCF,中研院學術處
全院性核心設施,公用動物設施,"公用動物設施之空間承接自突變鼠計畫時向中研院生物醫學科學研究所商借之實驗室空間，台灣小鼠診所搬遷後，再擴充至現有規模。設施2019年納入全院性核心設施計畫，主要是為提供中研院研究同仁一個符合無特定病原Specific Pathogen Free (SPF) 實驗動物代養空間，並提供實驗鼠麻醉、操作、採樣及監測小鼠生理訊號用儀器設備借用服務。

申請相關服務前，研究計畫須經中研院實驗動物照護及使用委員會Institutional Animal Care and Use Committee (IACUC) 審查通過，另外請備妥動物健康監測報告，經設施承辦人員審查通過，才能辦理實驗動物入室程序。

主要服務專案包括：
1.無特定病源SPF小鼠代養服務。
2.提供基礎實驗設備可進行腫瘤試驗、藥物測試、免疫、神經、發育相關等動物實驗。

主要設備包括：
1. 全區採用獨立通氣飼養系統Individually Ventilated Cage (IVC)
2. 生物安全櫃
3. 氣麻機
4. 活體冷光系統

該設施位於中研院生物醫學科學研究所大樓10樓，由該所徐志文副研究員負責管理。

有關公用動物設施的使用規則、收費標準及聯繫方式，請參見
https://ascore.sinica.edu.tw/",學術,https://ascore.sinica.edu.tw/,中研院學術處
全院性核心設施,生物物理核心設施,"生物物理核心設施Biophysics Core Facility 原為中研院生物化學研究所自設設施，於2008年開放服務全院同仁，2019年加入全院性核心設施計畫，主要服務中研院研究人員、國內大學及其他學術研究機構。 

設施將數種分子定性分析儀器集中放置，藉著將生物分子樣品以各類儀器分析測量之數據結果，研究者可以了解生物分子的物理化學性質，從粒徑大小、分子量到不同生物分子交互作用的熱力學、動力學與結構學資訊。 

主要服務專案包括： 
1.提供多種分子定性分析儀器預約使用 
2.部分儀器提供樣品待測服務，如分析型超高速離心機及高通量生物薄膜干涉儀 
3.不定期辦理各項儀器之教育訓練 
4.使用者可付費參加各項儀器操作認證課程，合格後者可預約儀器自行操作 
4.各項儀器實驗設計諮詢服務 

主要設備包括： 
1.分析型超高速離心機 (Beckman Coulter XL-I) 
2.表面電漿共振式生物分子感測器 (Biacore T200, Biacore 8K) 
3.圓二色儀 (Chirascan+ CD) 
4.等溫滴定測焓儀 (iTC200, Auto PEAQ-ITC) 
5.熱示差式掃描熱卡計 (Auto PEAQ-DSC) 
6.蛋白穩定性分析儀 (Tycho NT.6) 
7.高通量生物薄膜干涉儀(Octet RED96) 
8.動態光散射儀 (DynaPro NanoStar, Zetasizer Nano ZS) 
9.黏度計及密度計 (Lovis 2000ME & DMA5000M) 

該設施位於中研院生物化學研究所4樓402室，由該研究所饒淑娟研究副技師負責管理。 

有關生物物理核心設施的使用規則、收費標準及聯繫方式，請參見 
http://bcf.daais.sinica.edu.tw/index_C.html",學術,http://bcf.daais.sinica.edu.tw/index_C.html,中研院學術處
全院性核心設施,生物安全第三等級實驗室,"中研院配合國家政策，在衛生福利部輔導下於2004年動工建造生物安全第三等級實驗室，並於2009年6月通過衛生福利部認證開始啟用。設施於2019年納入全院性核心設施計畫，主要服務中研院研究人員，亦與國內公私立大學、研究機構及生技業者進行研究合作。

生物安全第三等級實驗室 (P3實驗室) 是操作危險性生物安全等三級Risk Group 3 (RG3)病毒之特定實驗室，但不包含細菌感染與動物實驗。能提供給專家學者符合國際標準的P3研究場所，成為提升台灣危險性病毒研究、防治及生物安全防護能力的核心，以因應下一波疫情流行。

主要服務專案包括：
1.提供操作危險性生物安全等三級Risk Group 3病毒之操作場所
2.依據本實驗室之標準作業程序訓練操作人員，通過認證後始得以利用P3實驗室空間、設備獨立操作危險性病原進行實驗
3.提供危險性病原試驗相關技術諮詢

主要設備包括：
1. P3 實驗室提供全負壓環境
2. Class lI-A2, B2 之生物安全操作櫃

該設施位於中研院生物醫學科學研究所 P3實驗室，由該所林宜玲研究員負責管理。

有關生物安全第三等級實驗室的使用規則、收費標準及聯繫方式，請參見
https://www.ibms.sinica.edu.tw/support_dep/full_version/index28.html",學術,https://www.ibms.sinica.edu.tw/support_dep/full_version/index28.html,中研院學術處
全院性核心設施,實驗植物核心溫室設施,"實驗植物核心溫室設施於2011年建置完竣、開放服務，設施於2019年納入全院性核心設施計畫，主要服務中研院研究人員、國內大學及其他學術研究機構。

核心設施包括精密溫室與分子育種溫室，備有可設定生長條件植物生長設備，可供使用者預約使用，藉以研究?同?型植物的生長發育，包括走入式生長室、單門或雙門生長箱、網室以及玻璃房溫室共140單元。此外，設施也設置植物實驗所需之植物攝影室、介質室、土壤準備室和公用實驗室，方便於現場操作使用。

主要服務專案包括：
1. 提供植物生長空間 
2. 植物基因轉殖服務
3. 植物種植代客操作
4. 介質管理資材服務
4. 提供專人協助維持植物生長設備之恆定溫溼度、管理病蟲害、土壤施肥培養等服務

主要設備包括：
1. 走入式生長室
2. 高光照生長室
3. 單門、雙門植物生長箱
4. 網室及玻璃房溫室
5. 實驗植物攝影室
6. 高壓滅菌鍋

該設施位於中研院生科大道底新溫室大?及分子育種溫室，由農業生物科技研究中心匡麟芸研究助技師負責管理。

有關實驗植物核心溫室設施的使用規則、收費標準及聯繫方式，請參見
http://abrc.sinica.edu.tw/greenhouse/",學術,http://abrc.sinica.edu.tw/greenhouse/,中研院學術處
全院性核心設施,核酸定序設施,"核酸定序設施於2005年開放服務，並於2019年納入全院性核心設施計畫，主要服務中研院研究人員、國內大學及其他學術研究機構，提供以Sanger定序法分析特定核酸片段之序列服務。 

為確保定序結果之正確性，該核心設施選擇以Sanger定序法進行核酸定序分析，目前Sanger定序法是快速確認短片段 (<1Kbp) 基因序列之首選工具。 

設施服務由專職人員操作儀器分析樣品，具完善的收件管理系統、標準化實驗操作流程等，提供院內外學術單位高品質定序服務。每年不斷精進核酸序列實驗，導入新分析方法，期望減少因特殊核酸結構序列引起之無效判讀，提高有效報告之產出比例。 

主要服務專案包括： 
1.質體(plasmid)雙股DNA定序 
2.科斯質粒載體(plasmid) DNA定序 
3.聚合?連鎖反應 Polymerase chain reaction 產物 (PCR) DNA定序 
4.核酸定序實驗設計諮詢 

主要設備包括： 
1.ABI 3730xl DNA analyzer 核酸分析系統 
2.梯度型核酸擴增儀 

該設施位於中研院生物醫學研究所7樓N719室，由該研究所李福安研究助技師負責管理。 

有關核酸定序設施的使用規則、收費標準及聯繫方式，請參見https://www.ibms.sinica.edu.tw/support_dep/index21.html",學術,https://www.ibms.sinica.edu.tw/support_dep/index21.html,中研院學術處
