category,title,question,group,url,contact,answer
學術處計畫申請案-第一、二類型計畫,前瞻計畫,每年申請的時間是什麼時候呢？,學術,https://sub.daais.sinica.edu.tw/grants/cda.html,"趙婉伶 02-27898067 
徐靜萍 02-27899351 
曾錦錚 02-27899386",每年的申請時間在3到5月，4月初需要先提交意願書。
學術處計畫申請案-第一、二類型計畫,前瞻計畫,這個計畫的經費上限是多少呢？,學術,https://sub.daais.sinica.edu.tw/grants/cda.html,"趙婉伶 02-27898067 
徐靜萍 02-27899351 
曾錦錚 02-27899386",這個計畫的經費上限是新台幣500萬元。
學術處計畫申請案-第一、二類型計畫,前瞻計畫,想要更了解計畫詳情，我該去哪裡查看呢？,學術,https://sub.daais.sinica.edu.tw/grants/cda.html,"趙婉伶 02-27898067 
徐靜萍 02-27899351 
曾錦錚 02-27899386",想要更了解計畫詳情，可以參閱這個網址：https://sub.daais.sinica.edu.tw/grants/cda.html。
學術處計畫申請案-第一、二類型計畫,前瞻計畫,申請這個計畫需要登錄什麼網站呀？,學術,https://sub.daais.sinica.edu.tw/grants/cda.html,"趙婉伶 02-27898067 
徐靜萍 02-27899351 
曾錦錚 02-27899386",要申請這個計畫，你需要登錄中研院學術服務管理系統，網址是https://asms.sinica.edu.tw/。
學術處計畫申請案-第一、二類型計畫,深耕計畫,深耕計畫是幹嘛的啊？,學術,https://www.sinica.edu.tw/ch/articles/231,徐靜萍 02-27899351,深耕計畫主要是為了支持並培育中研院有潛力的研究人員，讓他們能專注在重要課題的原創性研究，希望他們在各個領域，像是生命科學、數理科學、人文及社會科學等，有世界級的重要貢獻。
學術處計畫申請案-第一、二類型計畫,深耕計畫,我要怎麼申請深耕計畫呢？,學術,https://www.sinica.edu.tw/ch/articles/231,徐靜萍 02-27899351,要申請深耕計畫，首先要確保你是中研院的專任副研究員以上的研究人員。接著在每年的3-5月申請期間，4月初先提交意願書，5月初再提交研究計畫書和個人履歷資料等文件。申請詳細內容可以參考中研院的深耕計畫作業要點。通過審核的計畫會在次年1月開始執行，經費上限為新台幣500萬元。若想了解更多資訊，可以參閱相關網站或登錄中研院學術服務管理系統進行申請。
學術處計畫申請案-第一、二類型計畫,深耕計畫,申請這個計畫需要什麼資格啊？,學術,https://www.sinica.edu.tw/ch/articles/231,徐靜萍 02-27899351,要申請這個計畫，主持人得是中研院的專任副研究員以上的研究人員哦。
學術處計畫申請案-第一、二類型計畫,深耕計畫,這個計畫總共要進行多久呀？,學術,https://www.sinica.edu.tw/ch/articles/231,徐靜萍 02-27899351,這個計畫總共要進行5年喔。
學術處計畫申請案-第一、二類型計畫,深耕計畫,我要在哪個時間段申請這個計畫呢？,學術,https://www.sinica.edu.tw/ch/articles/231,徐靜萍 02-27899351,你可以在每年的3-5月申請這個計畫，4月初先提交意願書，然後在5月初提交計畫書。
學術處計畫申請案-第一、二類型計畫,深耕計畫,申請過程有哪些審核環節啊？,學術,https://www.sinica.edu.tw/ch/articles/231,徐靜萍 02-27899351,申請過程有幾個審核環節，先是國內外學者專家進行書面初審，然後各學組委員會進行複審，最後是三學組聯席決審會議。通過審核的申請案會在11月公告。
學術處計畫申請案-第一、二類型計畫,深耕計畫,深耕計畫的經費上限是多少啊？,學術,https://www.sinica.edu.tw/ch/articles/231,徐靜萍 02-27899351,深耕計畫的經費上限是新台幣500萬元呢。
學術處計畫申請案-第一、二類型計畫,深耕計畫,哪裡可以找到計畫的詳細說明和申請表呢？,學術,https://www.sinica.edu.tw/ch/articles/231,徐靜萍 02-27899351,你可以到這個網址看計畫的詳細說明：https://sub.daais.sinica.edu.tw/grants/iva.html。想要申請的話，記得要登錄中研院學術服務管理系統哦，網址是：https://asms.sinica.edu.tw/。
學術處計畫申請案-第一、二類型計畫,主題研究計畫,這個主題研究計畫是要幫助中研院的研究專案在基礎研究領域做出重要貢獻，對吧？,學術,https://sub.daais.sinica.edu.tw/grants/tp.html,"趙婉伶 02-27898067 
曾錦錚 02-27899386 
簡玫秀 02-27899676",對啊，這個主題研究計畫就是為了推動中研院的研究專案，在基礎研究領域做出世界級的重要貢獻呢。
學術處計畫申請案-第一、二類型計畫,主題研究計畫,主持這個計畫的人得是中研院的專任研究人員，是這樣嗎？,學術,https://sub.daais.sinica.edu.tw/grants/tp.html,"趙婉伶 02-27898067 
曾錦錚 02-27899386 
簡玫秀 02-27899676",是的，主持這個計畫的人必須是中研院的專任研究人員。
學術處計畫申請案-第一、二類型計畫,主題研究計畫,這個計畫的周期是三年，分為個人型研究計畫和單一整合型研究計畫兩類，對嗎？,學術,https://sub.daais.sinica.edu.tw/grants/tp.html,"趙婉伶 02-27898067 
曾錦錚 02-27899386 
簡玫秀 02-27899676",沒錯，這個計畫的周期是三年，分成個人型研究計畫和單一整合型研究計畫兩類。
學術處計畫申請案-第一、二類型計畫,主題研究計畫,要申請這個計畫，我需要提交研究計畫書、個人履歷資料和近年主要著作目錄，是這樣嗎？,學術,https://sub.daais.sinica.edu.tw/grants/tp.html,"趙婉伶 02-27898067 
曾錦錚 02-27899386 
簡玫秀 02-27899676",對的，你需要提交研究計畫書、個人履歷資料和近年主要著作目錄來申請這個計畫。
學術處計畫申請案-第一、二類型計畫,主題研究計畫,這個計畫的申請時間是每年3-5月，4月初先提交意願書，然後5月初提交計畫書，對吧？,學術,https://sub.daais.sinica.edu.tw/grants/tp.html,"趙婉伶 02-27898067 
曾錦錚 02-27899386 
簡玫秀 02-27899676",沒錯，申請時間就是在每年的3-5月，4月初先提交意願書，然後5月初再提交計畫書。
學術處計畫申請案-第一、二類型計畫,主題研究計畫,評審過程包括國內外學者專家的書面初審、各學組委員會複審和三學組聯席決審會議，然後在11月公布審核結果，對嗎？,學術,https://sub.daais.sinica.edu.tw/grants/tp.html,"趙婉伶 02-27898067 
曾錦錚 02-27899386 
簡玫秀 02-27899676",沒錯，評審過程就是這樣，先經過國內外學者專家的書面初審，然後再經過各學組委員會複審，最後是三學組聯席決審會議。等這些步驟完成後，11月就會公布審核結果。
學術處計畫申請案-第一、二類型計畫,主題研究計畫,預計次年1月開始執行通過審查的計畫，是這樣嗎？,學術,https://sub.daais.sinica.edu.tw/grants/tp.html,"趙婉伶 02-27898067 
曾錦錚 02-27899386 
簡玫秀 02-27899676",是的，通過審查的計畫預計將在次年1月開始執行。
學術處計畫申請案-第一、二類型計畫,主題研究計畫,個人型研究計畫的經費上限是新台幣500萬元，單一整合型研究計畫則是新台幣800萬元，對嗎？,學術,https://sub.daais.sinica.edu.tw/grants/tp.html,"趙婉伶 02-27898067 
曾錦錚 02-27899386 
簡玫秀 02-27899676",對的，個人型研究計畫的經費上限是新台幣500萬元，單一整合型研究計畫的上限是新台幣800萬元。
學術處計畫申請案-第一、二類型計畫,主題研究計畫,要找到計畫的詳細說明，我可以去https://sub.daais.sinica.edu.tw/grants/tp.html這個網址看，對吧？,學術,https://sub.daais.sinica.edu.tw/grants/tp.html,"趙婉伶 02-27898067 
曾錦錚 02-27899386 
簡玫秀 02-27899676",沒錯，你可以在這個網址找到計畫的詳細說明喔。
學術處計畫申請案-第一、二類型計畫,主題研究計畫,. 想申請計畫的話，我需要登錄中研院的學術服務管理系統https://asms.sinica.edu.tw/，是這樣嗎？,學術,https://sub.daais.sinica.edu.tw/grants/tp.html,"趙婉伶 02-27898067 
曾錦錚 02-27899386 
簡玫秀 02-27899676",對的，想申請計畫的話，你需要登錄中研院的學術服務管理系統https://asms.sinica.edu.tw/。
學術處計畫申請案-第一、二類型計畫,關鍵突破種子計畫,關鍵突破種子計畫是為了解決什麼樣的挑戰？,學術,https://sub.daais.sinica.edu.tw/grants/gcs.html,"陳羿君 02-27872612 
白倩華 02-27872613",關鍵突破種子計畫是為了解決那些概念還在萌芽階段，但具有原創性和發展潛力的研究挑戰。
學術處計畫申請案-第一、二類型計畫,關鍵突破種子計畫,要怎麼申請關鍵突破計畫呢？,學術,https://sub.daais.sinica.edu.tw/grants/gcs.html,"陳羿君 02-27872612 
白倩華 02-27872613",要申請關鍵突破計畫，你需要登錄中研院學術服務管理系統 https://asms.sinica.edu.tw/，並在申請期限內準備好以下文件：研究計畫書、個人履歷資料和近年主要著作目錄。每年有兩梯次申請，第一梯次申請時間在1-3月，第二梯次申請時間在7-9月。然後申請經過三階段審查，第一梯次通過的計畫將在同年7月開始執行，第二梯次通過的計畫則會在次年1月開始執行。申請詳細內容請參考「中央研究院關鍵突破計畫作業要點」，相關資訊可在 https://www.sinica.edu.tw/ch/articles/425 查閱。
學術處計畫申請案-第一、二類型計畫,關鍵突破種子計畫,申請的主持人需要是中研院的專任研究人員嗎？,學術,https://sub.daais.sinica.edu.tw/grants/gcs.html,"陳羿君 02-27872612 
白倩華 02-27872613",對的，主持人必須是中研院的專任研究人員。
學術處計畫申請案-第一、二類型計畫,關鍵突破種子計畫,關鍵突破種子計畫和關鍵突破研究計畫有什麼區別？,學術,https://sub.daais.sinica.edu.tw/grants/gcs.html,"陳羿君 02-27872612 
白倩華 02-27872613",關鍵突破種子計畫和關鍵突破研究計畫的主要區別在於計畫期程和研究階段。種子計畫的期限是1到2年，適合剛開始的概念還在萌芽階段的研究，它們具有原創性和發展潛力；而關鍵突破研究計畫則以5年為期，適用於有了較具體概念和相對成熟的研究計畫。
學術處計畫申請案-第一、二類型計畫,關鍵突破種子計畫,不同規模的計畫有哪三類呢？,學術,https://sub.daais.sinica.edu.tw/grants/gcs.html,"陳羿君 02-27872612 
白倩華 02-27872613",不同規模的計畫分成三類，分別是個人型研究計畫、單一整合型研究計畫和所、中心問題導向型團隊研究計畫。
學術處計畫申請案-第一、二類型計畫,關鍵突破種子計畫,申請時需要提交哪些文件？,學術,https://sub.daais.sinica.edu.tw/grants/gcs.html,"陳羿君 02-27872612 
白倩華 02-27872613",申請時需要提交研究計畫書和個人履歷資料，還有近年主要著作目錄。
學術處計畫申請案-第一、二類型計畫,關鍵突破種子計畫,每年的申請時間分兩梯次，分別是什麼時候呢？,學術,https://sub.daais.sinica.edu.tw/grants/gcs.html,"陳羿君 02-27872612 
白倩華 02-27872613",每年的申請時間有兩梯次，第一梯次申請時間在1月到3月，第二梯次申請時間在7月到9月。
學術處計畫申請案-第一、二類型計畫,關鍵突破種子計畫,關鍵突破計畫的經費上限是多少？,學術,https://sub.daais.sinica.edu.tw/grants/gcs.html,"陳羿君 02-27872612 
白倩華 02-27872613","關鍵突破計畫的經費上限是新台幣2,000萬元。"
學術處計畫申請案-第一、二類型計畫,關鍵突破種子計畫,如果我想了解更多計畫詳細說明，該去哪裡查詢？,學術,https://sub.daais.sinica.edu.tw/grants/gcs.html,"陳羿君 02-27872612 
白倩華 02-27872613",想了解更多計畫詳細說明，可以參閱https://sub.daais.sinica.edu.tw/grants/gcs.html這個網址。
學術處計畫申請案-第一、二類型計畫,關鍵突破種子計畫,.要在哪個系統上登錄申請本計畫呢？,學術,https://sub.daais.sinica.edu.tw/grants/gcs.html,"陳羿君 02-27872612 
白倩華 02-27872613",要登錄申請本計畫，請上中研院學術服務管理系統https://asms.sinica.edu.tw/。
學術處計畫申請案-第一、二類型計畫,關鍵突破研究計畫,關鍵突破研究計畫是要達成什麼目標呢？,學術,https://sub.daais.sinica.edu.tw/grants/gcp.html,陳羿君 02-27872612,關鍵突破研究計畫的目標是提升中研院的基礎研究，鼓勵研究人員重視社會和學術上急需解決的挑戰，分析現有的限制，找出問題的核心，並提出具有突破性的解決策略，最終達到成就全球頂尖研究的目標。
學術處計畫申請案-第一、二類型計畫,關鍵突破研究計畫,申請關鍵突破計畫需要遵循哪些作業要點？,學術,https://sub.daais.sinica.edu.tw/grants/gcp.html,陳羿君 02-27872612,申請關鍵突破計畫需要按照「中央研究院關鍵突破計畫作業要點」辦理，詳細內容可參考中研院的相關網站。
學術處計畫申請案-第一、二類型計畫,關鍵突破研究計畫,誰能擔任關鍵突破計畫的主持人？,學術,https://sub.daais.sinica.edu.tw/grants/gcp.html,陳羿君 02-27872612,能擔任關鍵突破計畫主持人的是中研院的專任研究人員。
學術處計畫申請案-第一、二類型計畫,關鍵突破研究計畫,關鍵突破種子計畫跟關鍵突破研究計畫有什麼不同？,學術,https://sub.daais.sinica.edu.tw/grants/gcp.html,陳羿君 02-27872612,關鍵突破種子計畫是為期1到2年，主要針對概念還在萌芽階段但有原創性和發展潛力的研究計畫。而關鍵突破研究計畫的期限原則上是5年，適用於已經有較具體概念和相對成熟的研究計畫。
學術處計畫申請案-第一、二類型計畫,關鍵突破研究計畫,關鍵突破計畫有哪三類規模？,學術,https://sub.daais.sinica.edu.tw/grants/gcp.html,陳羿君 02-27872612,關鍵突破計畫有三類規模，分別是個人型研究計畫、單一整合型研究計畫和所、中心問題導向型團隊研究計畫。
學術處計畫申請案-第一、二類型計畫,關鍵突破研究計畫,申請關鍵突破計畫需要準備哪些文件呢？,學術,https://sub.daais.sinica.edu.tw/grants/gcp.html,陳羿君 02-27872612,要申請關鍵突破計畫，需要準備研究計畫書和個人履歷資料，還有近年主要著作目錄哦。
學術處計畫申請案-第一、二類型計畫,關鍵突破研究計畫,一般什麼時候可以申請關鍵突破計畫？,學術,https://sub.daais.sinica.edu.tw/grants/gcp.html,陳羿君 02-27872612,一般可以在每年的3到5月申請關鍵突破計畫。4月初要先提交意願書，然後在5月初提交計畫書。
學術處計畫申請案-第一、二類型計畫,關鍵突破研究計畫,申請關鍵突破計畫通過後，何時開始執行？,學術,https://sub.daais.sinica.edu.tw/grants/gcp.html,陳羿君 02-27872612,通過審查的關鍵突破計畫會在次年1月開始執行。
學術處計畫申請案-第一、二類型計畫,關鍵突破研究計畫,關鍵突破計畫的經費上限是多少？,學術,https://sub.daais.sinica.edu.tw/grants/gcp.html,陳羿君 02-27872612,"關鍵突破計畫的經費上限是新台幣2,000萬元。"
學術處計畫申請案-第一、二類型計畫,關鍵突破研究計畫,.如何查詢關鍵突破計畫的詳細說明和申請流程？,學術,https://sub.daais.sinica.edu.tw/grants/gcp.html,陳羿君 02-27872612,要查詢關鍵突破計畫的詳細說明和申請流程，可以到官網上查看，網址是https://sub.daais.sinica.edu.tw/grants/gcp.html。如果你想申請計畫，還可以登錄中研院學術服務管理系統https://asms.sinica.edu.tw/。
學術處計畫申請案-第三類型計畫,永續科學研究計畫,這個永續科學研究計畫要解決哪些關鍵永續問題呢？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,這個永續科學研究計畫要解決的關鍵永續問題有以下六大方向：1. 能源與減碳科技、2. 糧食、空氣、水資源的保衛與安全、3. 邁向永續社會的轉型、4. 健康福祉與環境變遷、5. 全球變遷下的地球系統，以及6. 災害預防、降低和復原。
學術處計畫申請案-第三類型計畫,永續科學研究計畫,如何邀請院外學者加入研究團隊？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,要邀請院外學者加入研究團隊，可以先找到與計畫主題相關的專家，然後主動聯繫他們，向他們介紹計畫內容和目標，詢問他們是否有興趣參加。如果條件合適，他們就可能加入團隊共同研究。
學術處計畫申請案-第三類型計畫,永續科學研究計畫,永續研究推動的六大方向具體包括哪些內容？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,永續研究推動的六大方向包括：1. 能源與減碳科技，2. 糧食、空氣、水資源的保衛與安全，3. 邁向永續社會的轉型，4. 健康福祉與環境變遷，5. 全球變遷下的地球系統，以及6. 災害預防、降低及復原。
學術處計畫申請案-第三類型計畫,永續科學研究計畫,這個計畫有哪些徵求類型？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,"這個計畫主要有三種徵求類型，分別是：
1. 三年期的整合型和單一整合型計畫（每年定期公告徵求主題）。
2. 不定期推動主動規劃型（Top-down）計畫（執行期限原則上為1年內）。
3. 每年辦理計畫說明會，公布年度徵求主題，並在6月底截止受理計畫申請收件。"
學術處計畫申請案-第三類型計畫,永續科學研究計畫,計畫說明會是在每年4月下旬舉辦嗎？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,對的，每年4月下旬會辦理計畫說明會。
學術處計畫申請案-第三類型計畫,永續科學研究計畫,計畫申請的截止日期是每年6月底對吧？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,沒錯，計畫申請的截止日期是每年6月底。
學術處計畫申請案-第三類型計畫,永續科學研究計畫,核定計畫通常會在11月公告，然後次年1月開始執行嗎？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,是的，核定計畫通常會在11月公告，然後次年1月開始執行。
學術處計畫申請案-第三類型計畫,永續科學研究計畫,這個永續整體推動計畫的經費申請上限是多少？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,"這個永續整體推動計畫並沒有明確訂定經費申請額度上限，但計畫總經費原則上不要超過2,000萬。"
學術處計畫申請案-第三類型計畫,永續科學研究計畫,如何確定合理的執行經費？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,"合理的執行經費是根據審查會議的共識來決定的。審查會議會依據每個計畫的主題和合作規模，來核定適當的經費。不過，計畫總經費原則上不要超過2,000萬。"
學術處計畫申請案-第三類型計畫,永續科學研究計畫,.我可以在哪裡找到更多有關永續整體推動計畫的詳細說明？,學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575,你可以在這個網址找到更多有關永續整體推動計畫的詳細說明：http://www.cfss.sinica.edu.tw/。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,這個任務導向生技研究計畫是要幫助哪些具有特定研發經驗的團隊呢？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,這個任務導向生技研究計畫主要是要幫助有小分子藥物、抗體藥物、核酸藥物、奈米藥物、細胞治療和醫材研發經驗的團隊。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,這個計畫主要針對哪六大生醫領域進行研究呢？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,這個計畫主要針對精準醫學/癌症治療、感染性疾病、神經退化性疾病、代謝疾病、創新醫療應用和創新檢測技術這六大生醫領域進行研究。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,計畫的最終目的是在多久的時間內將研究成果變成具有商業價值的產品技術？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,計畫的最終目的是在3到5年內，把研究成果變成具有商業價值的產品技術。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,若計畫申請通過，可以進駐哪個國家生技研究園區執行呢？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,通過審查的計畫可以進駐國家生技研究園區執行喔。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,每年的申請時間大約是哪個時段？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,每年的申請時間大概在四月到七月之間。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,計畫書提交的截止時間是在哪個月份呢？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,計畫書提交的截止時間是在7月中旬。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,審核的程序經過幾個階段，通常會在哪個月份公告通過審核的申請案？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,審核程序共經過三個階段：書面初審、委員會複審和聯席決審會議。通常會在11月公告通過審核的申請案。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,通過審查的核定計畫一般在哪個月份開始執行呢？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,通過審查的核定計畫一般在次年的1月開始執行。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,這個計畫的執行時間原則是多少年？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,這個計畫的執行時間原則是3-5年。
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,.詳細說明和申請資料可以在哪個網站找到呢？,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614,你可以在這個網址找到詳細說明和申請資料：https://daais.sinica.edu.tw/pages/3048?locale=zh-tw
學術處計畫申請案-第三類型計畫,因應流行病研究計畫,這個因應流行病研究計畫具體要做些什麼呢？,學術,https://daais.sinica.edu.tw/pages/3049?locale=zh-tw,張元貞 02-27872614,這個因應流行病研究計畫主要是為了整合院內傳染病研究能力，讓不同單位一起合作投入檢測技術、藥物、抗體、疫苗和致病機轉的研發。它還會提供跨領域實驗室支援，利用各種相關資源來建立一個完整的流行病研究開發環境，以提升整體研究能力。該計畫希望建立一個感染性疾病防治的關鍵技術平台和藥品資源庫，未來如果面臨新興傳染病爆發，可以在最短的時間內研發出快篩試劑、抗體藥物、特效藥物和疫苗，並快速提供給產業進行臨床試驗和商品化。而這些研究成果也會保存在國家科研園區，作為國家重要的新興傳染病防治資源庫。
學術處計畫申請案-第三類型計畫,因應流行病研究計畫,計畫涉及哪些跨領域實驗室支援？,學術,https://daais.sinica.edu.tw/pages/3049?locale=zh-tw,張元貞 02-27872614,這個計畫提供的跨領域實驗室支援包括分子結構學、抗體研發、動物模式和P3實驗室等相關資源。
學術處計畫申請案-第三類型計畫,因應流行病研究計畫,這個計畫如何縮短研發快篩試劑、抗體藥物和疫苗的時間？,學術,https://daais.sinica.edu.tw/pages/3049?locale=zh-tw,張元貞 02-27872614,這個計畫通過集結院內傳染病研究量能，跟各單位合作投入檢測技術、藥物、抗體、疫苗和致病機轉的研發。同時提供跨領域實驗室支援和相關資源，像是分子結構學、抗體研發、動物模式和P3實驗室等，預期可以加速研發出快篩試劑原型、抗體藥物和疫苗等產品。這樣可以讓這些產品在新興傳染病爆發時，迅速提供給產業使用，縮短研發時間。
學術處計畫申請案-第三類型計畫,因應流行病研究計畫,申請這個計畫的時間是什麼時候呢？,學術,https://daais.sinica.edu.tw/pages/3049?locale=zh-tw,張元貞 02-27872614,申請這個計畫的時間是每年的4月到7月，先在5月中旬提交意願書，然後在7月中旬提交計畫書。
學術處計畫申請案-第三類型計畫,因應流行病研究計畫,計畫的執行時間和經費額度是多少？,學術,https://daais.sinica.edu.tw/pages/3049?locale=zh-tw,張元貞 02-27872614,計畫的執行時間是4年，每年的經費額度最高是新台幣2000萬元。
學術處計畫申請案-第三類型計畫,材料與分析科技探索計畫(iMATE),什麼是材料與分析科技探索計畫（iMATE）呢？,學術,https://imate.iams.sinica.edu.tw/home,李家茵 02-27899476,材料與分析科技探索計畫（iMATE）是一個專門涉及新穎材料和關鍵功能的分析科技的研究計畫。它的目的是為了增強國家在科研競爭中的發展能力，進行跨領域的研究並探索具有關鍵特質的新穎材料。這個計畫讓國家能夠領先一步，引領國際研究趨勢。更多詳情可以參考這個網站：https://imate.iams.sinica.edu.tw/home。
